timestamp,anchor,mac,rssi,name,distance_m,obstacle,obstacle_type,height_m,motion
1175417,ANCHOR_01,52:06:26:03:01:DA,-66,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1176417,ANCHOR_01,52:06:26:03:01:DA,-66,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1177427,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1178427,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1179437,ANCHOR_01,52:06:26:03:01:DA,-74,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1180437,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1181437,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1182447,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1183447,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1184447,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1185457,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1186457,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1188467,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1189477,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1190477,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1192497,ANCHOR_01,52:06:26:03:01:DA,-79,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1193497,ANCHOR_01,52:06:26:03:01:DA,-66,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1194507,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1195507,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1196517,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1197527,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1198527,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1199537,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1200547,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1201547,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1203557,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1204567,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1205577,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1206577,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1207577,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1208587,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1209587,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1210587,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1211597,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1213607,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1214607,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1215607,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1216607,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1218627,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1220627,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1221627,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1222627,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1223637,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1224637,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1225647,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1226667,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1227657,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1228667,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1229677,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1230687,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1232687,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1233697,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1234707,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1235717,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1236717,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1237717,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1238727,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1239727,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1240737,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1241737,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1242747,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1243747,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1244757,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1245767,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1246767,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1247777,ANCHOR_01,52:06:26:03:01:DA,-66,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1248777,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1249787,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1250787,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1251797,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1253807,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1255817,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1256817,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1257827,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1258827,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1259837,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1260837,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1262847,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1263867,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1264857,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1265877,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1266867,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1267867,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1268877,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1269897,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1270877,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1271877,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1272897,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1273887,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1274907,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1276917,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1277907,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1278917,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1280937,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1282947,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1283937,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1284957,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1285947,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1286967,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1288977,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1289967,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1290987,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1291977,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1292997,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1293987,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1295007,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1295997,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1297007,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1298037,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1299027,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1300047,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1301037,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1302037,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1303047,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1304067,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1305057,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1306057,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1307067,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1308077,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1309077,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1310097,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1311087,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1313097,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1314117,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1315107,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1316127,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1317117,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1318107,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1319127,ANCHOR_01,52:06:26:03:01:DA,-74,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1320117,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1321137,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1322127,ANCHOR_01,52:06:26:03:01:DA,-65,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1324137,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1326147,ANCHOR_01,52:06:26:03:01:DA,-73,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1327167,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1328157,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1329177,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1330167,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1331187,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1332177,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1333197,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1334187,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1335207,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1336197,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1337207,ANCHOR_01,52:06:26:03:01:DA,-72,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1338207,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1339207,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1340217,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1341237,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1342227,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1343247,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1344237,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1345247,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1346247,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1348257,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1349267,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1350267,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1351287,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1352277,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1354277,ANCHOR_01,52:06:26:03:01:DA,-68,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1355277,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1356297,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1357287,ANCHOR_01,52:06:26:03:01:DA,-71,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1358307,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1360317,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1361337,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1362327,ANCHOR_01,52:06:26:03:01:DA,-70,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1363347,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1364337,ANCHOR_01,52:06:26:03:01:DA,-67,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
1366347,ANCHOR_01,52:06:26:03:01:DA,-69,MFG_4C000215FDA50693A4E24FB1AFCFC6EB0764782500010002D8,3.36,No,None,0.96,stationary
